A000001,A000002,A000005,A000009,A000010,A000014,A000019,A000029,A000031,A000032,A000035,A000040,A000041,A000045,A000048,A000069,A000079,A000120,A000123,A000124,A000161,A000203,A000204,A000217,A000219,A000225,A000290,A000292,A000326,A000330,A000578,A000583,A000593,A000594,A000688,A000720,A000793,A000796,A000959,A000961,A001034,A001037,A001045,A001055,A001057,A001065,A001097,A001113,A001157,A001221,A001222,A001227,A001285,A001358,A001405,A001462,A001481,A001511,A001615,A001969,A002033,A002083,A002113,A002322,A002378,A002487,A002530,A002531,A002572,A002620,A002654,A002808,A003136,A003484,A004011,A004018,A004526,A005100,A005101,A005117,A005230,A005408,A005811,A005843,A006530,A007318,A008275,A008277,A008279,A008292,A008683,A010060,A018252,A020639,A020652,A020653,A025487,A027642,A038566,A038567,A038568,A038569,A049310,A070939,A074206,A104725,A226898,A246655
2,1,4,8,4,5,9,46,60,76,1,29,30,34,28,19,512,2,46,46,1,18,123,45,282,511,81,165,117,285,729,6561,6,-115920,1,4,20,3,33,13,4080,56,171,2,5,8,41,8,130,2,2,2,1,26,126,5,16,2,18,18,3,84,9,4,90,4,153,265,50,20,2,18,19,2,312,4,4,11,54,14,148,19,3,18,5,1,1,1,6,1,1,0,16,2,1,5,32,1,4,5,3,4,1,4,2,2,2,16
2,2,2,10,10,10,8,78,108,123,0,31,42,55,51,21,1024,2,60,56,1,12,199,55,500,1023,100,220,145,385,1000,10000,12,534612,1,5,30,5,37,16,5616,99,341,1,-5,1,43,4,122,1,1,2,1,33,252,5,17,1,12,20,1,165,11,10,110,3,209,362,89,25,0,20,21,1,144,8,5,13,56,15,285,21,4,20,11,1,24,1,1,1,-1,0,18,11,5,1,36,66,1,6,4,3,1,4,3,3,1,17
1,2,6,12,4,14,6,126,188,199,1,37,56,89,93,22,2048,3,74,67,0,28,322,66,859,2047,121,286,176,506,1331,14641,4,-370944,2,5,30,8,43,17,6048,186,683,4,6,16,59,5,210,2,3,2,2,34,462,6,18,3,24,23,8,330,22,2,132,5,571,989,159,30,0,21,25,4,288,0,5,14,60,17,570,23,3,22,3,4,-50,15,4,26,0,1,20,2,1,6,48,1,5,6,1,5,0,4,1,1,3,19
5,1,2,15,12,26,9,224,352,322,0,41,77,144,170,25,4096,2,94,79,0,14,521,78,1479,4095,144,364,210,650,1728,20736,14,-577738,1,6,60,9,49,19,6072,335,1365,1,-6,1,61,9,170,1,1,2,1,35,924,6,20,1,14,24,1,654,33,12,156,2,780,1351,285,36,2,22,27,1,96,0,6,15,66,19,1120,25,2,24,13,6,35,25,12,66,-1,0,21,13,2,5,60,2730,1,7,5,1,-3,4,8,11,1,23
1,1,4,18,6,42,4,380,632,521,1,43,101,233,315,26,8192,3,114,92,1,24,843,91,2485,8191,169,455,247,819,2197,28561,8,401856,1,6,60,7,51,23,7800,630,2731,2,7,10,71,0,250,2,2,2,2,38,1716,6,25,2,24,27,3,1308,44,6,182,5,2131,3691,510,42,0,24,28,2,336,8,6,16,70,21,2200,27,3,26,7,4,-10,10,24,26,1,1,22,2,3,4,64,1,2,7,2,5,0,4,1,1,2,25
2,2,4,22,8,78,6,687,1182,843,0,47,135,377,585,28,16384,3,140,106,0,24,1364,105,4167,16383,196,560,287,1015,2744,38416,24,1217160,1,6,84,9,63,25,7920,1161,5461,2,-7,9,73,4,260,2,2,4,2,39,3432,6,26,1,24,29,3,2605,55,4,210,3,2911,5042,914,49,0,25,31,1,192,0,7,17,72,22,4323,29,2,28,5,1,1,1,24,1,1,1,24,3,4,3,72,6,3,7,5,2,1,4,3,3,2,27
1,1,5,27,8,132,22,1224,2192,1364,1,53,176,610,1091,31,32768,4,166,121,0,31,2207,120,6879,32767,225,680,330,1240,3375,50625,1,987136,5,6,105,3,67,27,9828,2182,10923,5,8,15,101,5,341,1,4,1,1,46,6435,7,29,5,24,30,8,5210,66,4,240,4,7953,13775,1639,56,1,26,36,9,576,0,7,19,78,23,8498,31,1,30,2,1,-120,1,1,1,0,0,25,2,5,2,96,1,4,7,3,5,0,4,3,3,2,29
14,1,2,32,16,249,10,2250,4116,2207,0,59,231,987,2048,32,65536,1,202,137,1,18,3571,136,11297,65535,256,816,376,1496,4096,65536,18,-6905934,1,7,140,2,69,29,12180,4080,21845,1,-8,1,103,2,290,1,1,2,2,49,12870,7,32,1,18,33,1,10398,77,16,272,1,10864,18817,2938,64,2,27,37,1,24,4,8,21,80,26,16996,33,2,32,17,5,274,31,5,57,-1,1,26,17,6,1,120,510,5,7,5,3,3,5,8,15,1,31
1,2,6,38,6,445,4,4112,7712,3571,1,61,297,1597,3855,35,131072,2,238,154,1,39,5778,153,18334,131071,289,969,425,1785,4913,83521,13,2727432,2,7,210,3,73,31,14880,7710,43691,4,9,21,107,3,455,2,3,3,1,51,24310,7,34,2,36,34,8,20796,88,6,306,5,29681,51409,5269,72,1,28,39,2,432,8,8,22,84,29,33707,35,3,34,3,10,-225,90,20,302,0,0,27,2,1,7,128,1,6,7,4,5,0,5,1,1,2,32
5,2,2,46,18,842,8,7685,14602,5778,0,67,385,2584,7280,37,262144,2,284,172,1,20,9349,171,29601,262143,324,1140,477,2109,5832,104976,20,10661420,1,8,210,8,75,32,20160,14532,87381,1,-9,1,109,5,362,1,1,2,1,55,48620,7,36,1,20,36,1,41550,99,18,342,4,40545,70226,9451,81,0,30,43,1,312,4,9,23,88,30,66844,37,4,36,19,10,85,65,60,302,-1,0,28,19,3,5,144,798,1,8,5,4,-4,5,8,11,1,37
1,1,6,54,8,1561,4,14310,27596,9349,1,71,490,4181,13797,38,524288,3,330,191,0,42,15127,190,47330,524287,361,1330,532,2470,6859,130321,6,-7109760,2,8,420,4,79,37,25308,27594,174763,4,10,22,137,3,546,2,3,2,2,57,92378,8,37,3,36,39,8,83100,101,4,380,7,110771,191861,16952,90,2,32,48,4,480,0,9,25,90,31,132568,39,3,38,5,5,-15,15,120,57,0,1,30,2,5,3,180,1,3,8,1,6,0,5,1,1,3,41
5,2,4,64,12,2988,9,27012,52488,15127,0,73,627,6765,26214,41,1048576,2,390,211,1,32,24476,210,75278,1048575,400,1540,590,2870,8000,160000,32,-4219488,1,8,420,6,87,41,25920,52377,349525,2,-10,11,139,6,500,2,2,4,1,58,184756,8,40,1,32,40,3,166116,111,6,420,3,151316,262087,30410,100,0,33,49,1,144,8,10,26,96,33,262936,41,4,40,7,1,1,1,120,1,1,0,32,3,7,1,192,330,5,8,6,1,1,5,8,11,2,43
2,1,4,76,10,5671,4,50964,99880,24476,1,79,792,10946,49929,42,2097152,3,450,232,0,36,39603,231,118794,2097151,441,1771,651,3311,9261,194481,12,-12830688,1,8,420,2,93,43,29120,99858,699051,2,11,14,149,0,610,2,2,2,2,62,352716,8,41,2,36,43,3,332232,121,10,462,8,413403,716035,54555,110,0,34,52,2,768,0,10,27,100,34,521549,43,5,42,11,1,720,1,1,1,1,1,33,2,1,8,210,1,7,8,5,6,-1,5,3,3,2,47
2,1,2,89,22,10981,7,96909,190746,39603,0,83,1002,17711,95325,44,4194304,3,524,254,0,24,64079,253,186475,4194303,484,2024,715,3795,10648,234256,24,18643272,1,9,420,6,99,47,32736,190557,1398101,1,-11,1,151,2,530,1,1,2,2,65,705432,8,45,1,24,45,1,664299,131,22,506,5,564719,978122,97871,121,0,35,57,1,288,0,11,29,102,35,1043098,45,4,44,23,6,-1764,63,6,120,-1,1,34,23,2,7,216,138,1,9,6,5,0,5,3,3,1,49
1,2,8,104,8,21209,5,184410,364724,64079,1,89,1255,28657,182361,47,8388608,4,598,277,0,60,103682,276,290783,8388607,529,2300,782,4324,12167,279841,4,21288960,3,9,840,4,105,49,34440,364722,2796203,7,12,36,179,8,850,2,4,2,1,69,1352078,9,49,4,48,46,20,1328598,141,2,552,7,1542841,2672279,175586,132,0,36,61,8,576,0,11,31,104,37,2077698,47,3,46,3,15,1624,301,30,1191,0,0,35,2,4,5,240,1,2,9,1,7,6,5,1,1,4,53
15,1,3,122,20,41472,28,352698,699252,103682,0,97,1575,46368,349520,49,16777216,2,692,301,0,31,167761,300,451194,16777215,576,2600,852,4900,13824,331776,31,-25499225,2,9,840,3,111,53,39732,698870,5592405,2,-12,6,181,7,651,1,2,3,1,74,2704156,9,50,1,30,48,2,2656866,151,20,600,2,2107560,3650401,315016,144,3,38,63,1,96,0,12,32,108,38,4138400,49,2,48,5,20,-735,350,120,2416,0,0,36,5,5,4,256,2730,4,9,7,1,0,5,20,45,1,59
2,2,4,142,12,81181,7,675188,1342184,167761,1,101,1958,75025,671088,50,33554432,3,786,326,2,42,271443,325,696033,33554431,625,2925,925,5525,15625,390625,14,13865712,1,9,1260,3,115,59,51888,1342176,11184811,2,13,16,191,4,850,2,2,2,2,77,5200300,9,52,2,42,51,3,5313732,161,12,650,7,5757961,9973081,565168,156,2,39,64,2,744,12,12,33,112,39,8243093,51,3,50,13,15,175,140,360,1191,1,1,38,2,7,2,288,1,5,9,2,7,-5,5,2,2,2,61
